2025-10-05 21:04:43,020 INFO  Logger.cs: 70 - 
2025-10-05 22:14:00,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ????? ????-4
2025-10-05 22:14:00,906 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-4
2025-10-05 22:14:00,908 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ????? ????-4
2025-10-05 22:14:00,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blue_wheel_with_adapter-2
2025-10-05 22:14:00,910 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-2
2025-10-05 22:14:00,912 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blue_wheel_with_adapter-2
2025-10-05 22:14:00,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blue_wheel_with_adapter-4
2025-10-05 22:14:00,925 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-4
2025-10-05 22:14:00,926 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blue_wheel_with_adapter-4
2025-10-05 22:14:00,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blue_wheel_with_adapter-1
2025-10-05 22:14:00,928 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-1
2025-10-05 22:14:00,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blue_wheel_with_adapter-1
2025-10-05 22:14:00,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??????-2
2025-10-05 22:14:00,933 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ??????-2
2025-10-05 22:14:00,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??????-2
2025-10-05 22:14:00,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blue_wheel_with_adapter-3
2025-10-05 22:14:00,937 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-3
2025-10-05 22:14:00,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blue_wheel_with_adapter-3
2025-10-05 22:14:01,478 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-05 22:14:01,494 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
